Class Name,Course Credit,Status,Course Name,Pre-requistes,Difficulty Level,Description,Co-requisites,Course Credit,Status,Course Name,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSE 1310,3,R,INTRODUCTION TO COMPUTERS and PROGRAMMING,MATH 1302-CSE 1105 ,,"An introduction to the computer, to the algorithmic process, and to programming using basic control and data structures, using a procedural language. ",UNIV 1131,1,R,STUDENT SUCCESS,"Student Success is a learning community course that will teach new students' academic success skills to aid their transition to college. The goal of the course is to help students identify their individual needs, determine what resources are appropriate, recognize the faculty role in their development, and formulate a plan for an actively engaged and enriched experience from campus to career. The course will be taught by Peer Academic Leaders (PALS) and faculty, staff and/or graduate students to provide guidance, raise awareness and understanding of students' majors and help support collaborative and co-curricular opportunities available within the School/College.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSE 1105,1,R,INTRO TO CSE,CSE 1000,"Introduction to basic engineering concepts. Students will become familiar with engineering and its many sub-fields, ethical responsibilities, creativity and design. ",,ENGR 1101,1,R,ENTRANCE TO ENGINEERING FOR TRANSFER STUDENTS,"Entrance to Engineering for Transfer Students welcomes transfer students to the College of Engineering. Topics include engineering student life, fields of study, ethics, design, and preparing for a successful career.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSE 1320,3,R,INTERMEDIATE PROGRAMMING,CSE 1310,Programming concepts beyond basic control and data structures. Emphasis is given to data structures including linked-lists and trees as well as modular design consistent with software engineering principles.,,ENGR 1250,2,R,PROBLEM SOLVING IN ENGINEERING,Broad introduction to engineering through the process of applying the principles of mathematics to solve real-life engineering problems. Math topics are presented within the context of engineering applications and reinforced through examples from engineering courses. Also introduces algorithm development through the use of the engineering analysis software MATLAB. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSE 1325,3,R,OBJECT-ORIENTED  PROGRAMMING,CSE 1320,"Object-oriented concepts, basic Unified Modeling Language (UML) modeling, collection classes, generics, polymorphism, reusability, and introduction to design patterns. Projects involve extensive programming and include graphical user interfaces and multithreading.",,MATH 1426,4,R,CALCULUS I,"Concepts of limit, continuity, differentiation and integration; applications of these concepts. Prerequisite: A qualifying score on the Math Placement Test (MPT) is required to register for this course.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSE 2312,3,R,COMPUTER ORGANIZATION,CSE 1320,"Computer organization from the viewpoint of software, including: the memory hierarchy, instruction set architectures, memory addressing, input-output, integer and floating-point representation and arithmetic. The relationship of higher-level programming languages to the operating system and to instruction set architecture are explored. Some programming in an assembly language.",,MATH 2425,4,R,CALCULUS II,"Applications of integration, techniques of integration, parametric equations, polar coordinates, sequences, and series. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSE 2100,1,R,PRACTICAL  SYSTEMS,CSE 2312,A practical approach to hands-on computer hardware and software systems in a laboratory environment. Students will be exposed to basic design concepts using off-the-shelf hardware components and to tools that enable the design of complex software systems. ,,PHYS 1443,4,R,TECHNICAL PHYSICS I,"The first half of a one-year technical course. Required for many science and engineering majors, exceeds premedical requirement. The study of physical phenomena in the fields of mechanics, heat, and waves. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSE 2320,3,R,ALGORITHMS & DATA STRUCTURES,CSE 1320-CSE 2315,"Design and analysis of algorithms with an emphasis on data structures. Approaches to analyzing lower bounds on problems and upper bounds on algorithms. Classical algorithm design techniques including algorithms for sorting, searching, and other operations on data structures such as hash tables, trees, graphs, strings, and advanced data structures, dynamic programming and greedy approaches. ",,PHYS 1444,4,R,TECHNICAL PHYSICS II,"The second half of a one-year technical course. The study of physical phenomena including electricity, magnetism, circuit theory, light, and optics. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSE 2315,3,R,DISCRETE STRUCTURES,CSE 1310-MATH 1426 ,"Propositional and predicate logic, mathematical proof techniques, sets, combinatorics, functions and relations, graphs, and graph algorithms. ",,ENGL 1301,3,R,RHETORIC AND COMPOSITION I,"Introduction to college reading and writing. Emphasizes recursive writing processes, rhetorical analysis, synthesis of sources, and argument.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSE 3330,3,R,DATABASES,CSE 2320,"Database system architecture; file structures for databases, including indexing hashing, and B+-trees; the relational model and algebra; the SQL database language; Entity-Relationship data modeling; functional dependencies and basic normalization. ",,IE 3301,3,R,ENGINEERING PROBABILITY AND STATS,"Topics in engineering that involve random processes. Applications and backgrounds for topics in reliability, inventory systems, and queuing problems, including absolute and conditional probabilities, discrete and continuous random variables, parameter estimation, hypothesis testing, and an introduction to linear regression, experimental design, and analysis of variance.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSE 3302,3,R,PROGRAMMING LANGUAGES,CSE 1325-CSE 2312-CSE 2320,"Review of programming language structures, translation, and storage allocation. Theory and practice of compilers and issues in compiler construction including parsing, intermediate code generation, local optimization problems such as register allocation, data-flow analysis, and global optimization. ",,COMS 2302,3,R,PROFESSIONAL AND TECH. COMMUNICATION ,Theory and practice in written and oral presentations with an emphasis on professional and technical communication for science and engineering. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSE 3380,3,R,LINEAR ALGEBRA,CSE 2315,"Solving systems of equations, matrix algebra, determinants, vector spaces, orthogonality and least squares, with applications to computer science.",,HIST 1311,3,R,HISTORY OF THE UNITED STATES TO 1865,"An introduction to the political, social, economic, and cultural history of the United States prior to 1865. This course is designed to help students understand and evaluate their society, comprehend the historical experience, and further develop reading and writing competencies and critical skills. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSE 3310,3,R,INTRO TO SOFTWARE ENG,CSE 2320-CSE 3310,"Software engineering principles, processes, and techniques; software development approaches focusing on functional analysis and functional design methods. Configuration management, implementation strategies, and testing. Team project.",,HIST 1312,3,R,"HISTORY OF THE UNITED STATES, 1865 TO PRESENT","An introduction to the political, social, economic, and cultural history of the United States since 1865. This course is designed to help students understand and evaluate their society, comprehend the historical experience, and further develop reading and writing competencies and critical skills. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSE 3320,3,R,OPERATING SYSTEMS,CSE 2312-IE 3301-Math 3313,"Functions and components of an operating system, including process synchronization, job scheduling, memory management, file systems protection, and deadlocks. Related system software, such as loaders, linkers, assemblers, and windowing systems. ",,POLS 2311,3,R,GOVERNMENT OF THE UNITED STATES,"The constitution and government of the United States. The organization, procedures, and duties of the branches of the government, together with their accomplishments and defects.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
